
Gurobi 11.0.3 (linux64) logging started Thu Sep 19 11:16:38 2024

Set parameter LogFile to value "resources/logs/40_t1_r1_T2.0.log"
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: 12th Gen Intel(R) Core(TM) i9-12900, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 118461 rows, 104420 columns and 1057545 nonzeros
Model fingerprint: 0x391d271a
Variable types: 61590 continuous, 42830 integer (40368 binary)
Coefficient statistics:
  Matrix range     [1e-07, 7e+03]
  Objective range  [1e-08, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 1e+04]

User MIP start produced solution with objective 1413.6 (0.13s)
Loaded user MIP start with objective 1413.6

Presolve removed 85578 rows and 45316 columns
Presolve time: 1.78s
Presolved: 32883 rows, 59104 columns, 358171 nonzeros
Variable types: 29027 continuous, 30077 integer (28439 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   29264    1.0746757e+03   0.000000e+00   9.228836e+05      5s
   62096    1.0693444e+03   0.000000e+00   9.126200e+04     10s
   81188    1.0682910e+03   0.000000e+00   7.374185e+05     15s
   88098    1.0680870e+03   0.000000e+00   3.228648e+04     20s
   94137    1.0747535e+03   0.000000e+00   0.000000e+00     23s
Concurrent spin time: 0.72s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53225    1.0747535e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 1.074754e+03, 53225 iterations, 21.74 seconds (45.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 4374198 268581     cutoff   53      1092.26109 1091.45391  0.07%   359 152764s
 4375130 268581 1091.86376   55  342 1092.26109 1091.45391  0.07%   359 152765s
 4376385 265680 1092.25350  101  245 1092.26109 1091.45391  0.07%   359 153064s
 4376998 265680 1091.46903   77  130 1092.26109 1091.45414  0.07%   359 153065s
 4386422 263095 1092.04110  115   69 1092.26109 1091.46267  0.07%   359 153325s
 4394602 260699     cutoff  133      1092.26109 1091.46695  0.07%   359 153570s
 4402588 258503     cutoff   60      1092.26109 1091.47180  0.07%   358 153871s
 4409544 255872 1092.05671   89   74 1092.26109 1091.47708  0.07%   358 154131s
 4417773 253751     cutoff  112      1092.26109 1091.48140  0.07%   358 154381s
 4424948 251334 1091.66292  132  161 1092.26109 1091.48641  0.07%   358 154619s
 4431797 251334 1091.95481   89  240 1092.26109 1091.48706  0.07%   358 154620s
 4432378 249224 infeasible  175      1092.26109 1091.49148  0.07%   358 154843s
 4440090 246929     cutoff   63      1092.26109 1091.49623  0.07%   358 155061s
 4447055 245606     cutoff   86      1092.26109 1091.50099  0.07%   358 155252s
 4450702 242969     cutoff   82      1092.26109 1091.50168  0.07%   357 155507s
 4458912 240414 1091.67724  147  106 1092.26109 1091.50752  0.07%   357 155743s
 4466174 237982 1091.93186   82   92 1092.26109 1091.51460  0.07%   357 155975s
 4472825 235564 1092.07151   46  394 1092.26109 1091.51845  0.07%   357 156211s
 4479569 233293     cutoff  147      1092.26109 1091.52516  0.07%   357 156438s
 4486295 230764     cutoff  128      1092.26109 1091.52798  0.07%   357 156684s
 4493213 228807 1091.64928   70  183 1092.26109 1091.53086  0.07%   357 156960s
 4499095 225619 1091.89547  100  114 1092.26109 1091.53691  0.07%   357 157233s
 4504812 222067 1091.88912  103  255 1092.26109 1091.54369  0.07%   357 157515s
 4514150 218773     cutoff  147      1092.26109 1091.55227  0.06%   356 157779s
 4520726 218773     cutoff   75      1092.26109 1091.55280  0.06%   356 157780s
 4522896 215803     cutoff   95      1092.26109 1091.55944  0.06%   356 158021s
 4531213 213072     cutoff   52      1092.26109 1091.56502  0.06%   356 158267s
 4539180 210265     cutoff   91      1092.26109 1091.57154  0.06%   356 158513s
 4546573 207142 1091.93733   36  351 1092.26109 1091.57725  0.06%   356 158766s
 4554693 204245 1091.61130   74  325 1092.26109 1091.58408  0.06%   356 159008s
 4561900 201262 1091.83476  136  107 1092.26109 1091.58746  0.06%   355 159261s
 4569803 198324 infeasible   98      1092.26109 1091.59718  0.06%   355 159514s
 4577867 195406     cutoff   52      1092.26109 1091.60362  0.06%   355 159762s
 4585993 192358     cutoff   79      1092.26109 1091.60907  0.06%   355 160009s
 4593772 189276     cutoff   73      1092.26109 1091.61493  0.06%   355 160253s
 4601931 186050     cutoff   57      1092.26109 1091.62286  0.06%   355 160492s
 4610199 183138     cutoff   42      1092.26109 1091.63039  0.06%   354 160721s
 4617492 180158 1092.07408   54  272 1092.26109 1091.63657  0.06%   354 160960s
 4625199 177039     cutoff   85      1092.26109 1091.64234  0.06%   354 161201s
 4632987 174112     cutoff  101      1092.26109 1091.64831  0.06%   354 161437s
 4640910 171167     cutoff  112      1092.26109 1091.65619  0.06%   354 161674s
 4647665 167927     cutoff  139      1092.26109 1091.66191  0.05%   354 161928s
 4657622 164868 1091.99717   94   49 1092.26109 1091.67072  0.05%   353 162155s
 4665246 161954     cutoff  164      1092.26109 1091.67647  0.05%   353 162385s
 4670583 158277 1091.75390   86  239 1092.26109 1091.68324  0.05%   353 162639s
 4680086 154912     cutoff  103      1092.26109 1091.68722  0.05%   353 162876s
 4687969 151536 1091.94064   56  370 1092.26109 1091.69821  0.05%   353 163105s
 4697633 149052     cutoff  123      1092.26109 1091.70591  0.05%   352 163359s
 4703738 145066     cutoff  126      1092.26109 1091.71014  0.05%   352 163615s
 4713268 142656 1091.81837   39  429 1092.26109 1091.71833  0.05%   352 163908s
 4718726 138149 1091.81837   40  397 1092.26109 1091.71862  0.05%   352 164226s
 4729192 133640 1092.22336  107   65 1092.26109 1091.73298  0.05%   352 164517s
 4739646 129342     cutoff   76      1092.26109 1091.74601  0.05%   351 164784s
 4743866 129342 1092.08054   49  375 1092.26109 1091.74650  0.05%   351 164785s
 4749978 125350 infeasible  126      1092.26109 1091.75628  0.05%   351 165034s
 4758831 121699 1091.86558  137   70 1092.26109 1091.76767  0.05%   351 165282s
 4767781 117918     cutoff   91      1092.26109 1091.77487  0.04%   350 165530s
 4777692 114488 1091.93142   74  297 1092.26109 1091.78549  0.04%   350 165769s
 4779414 114488 1091.81759  104   86 1092.26109 1091.78569  0.04%   350 165770s
 4785009 110289 1092.17072   77  318 1092.26109 1091.79279  0.04%   350 166020s
 4794142 106087     cutoff   70      1092.26109 1091.80404  0.04%   350 166272s
 4803612 102013 1091.92159   89   19 1092.26109 1091.81434  0.04%   350 166513s
 4813855 98401     cutoff  153      1092.26109 1091.82171  0.04%   349 166743s
 4821513 96772     cutoff  149      1092.26109 1091.83288  0.04%   349 167023s
 4825103 91035     cutoff  139      1092.26109 1091.83373  0.04%   349 167327s
 4836406 85790     cutoff  109      1092.26109 1091.85146  0.04%   349 167623s
 4846154 80389     cutoff   76      1092.26109 1091.86155  0.04%   348 167917s
 4856769 74760     cutoff   35      1092.26109 1091.87902  0.03%   348 168202s
 4867396 68820     cutoff  131      1092.26109 1091.88907  0.03%   348 168491s
 4874862 62665     cutoff  135      1092.26109 1091.91222  0.03%   348 168781s
 4886930 56345     cutoff   96      1092.26109 1091.93108  0.03%   347 169055s
 4898003 50698 1092.25056  108   28 1092.26109 1091.95078  0.03%   347 169350s
 4907694 44124     cutoff   88      1092.26109 1091.96699  0.03%   347 169627s
 4918980 37013     cutoff  150      1092.26109 1091.99347  0.02%   346 169902s
 4930619 29423     cutoff  202      1092.26109 1092.01946  0.02%   346 170154s
 4942506 22065     cutoff   91      1092.26109 1092.05200  0.02%   346 170409s
 4950209 22065 1092.11776  149   48 1092.26109 1092.05366  0.02%   345 170410s
 4954157 13984     cutoff   49      1092.26109 1092.08637  0.02%   345 170649s
 4965334  4179     cutoff   93      1092.26109 1092.11616  0.01%   345 170857s
 4977571     0     cutoff   45      1092.26109 1092.19435  0.01%   344 170913s

Cutting planes:
  Gomory: 34
  Cover: 20
  Implied bound: 24
  Projected implied bound: 5
  Clique: 10
  MIR: 3174
  Mixing: 1
  StrongCG: 147
  Flow cover: 4436
  Flow path: 3897
  Inf proof: 15
  Zero half: 19
  Mod-K: 1
  Network: 3
  RLT: 11
  Relax-and-lift: 152
  BQP: 6

Explored 4982079 nodes (1714766702 simplex iterations) in 170913.65 seconds (139521.46 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1092.26 1092.26 1092.26 ... 1413.6

Optimal solution found (tolerance 1.00e-05)
Best objective 1.092261093569e+03, best bound 1.092261087369e+03, gap 0.0000%
